Name,Date,Latitude,Longitude,Precipitation,Wind Gust,Cloud Cover,Relative Humidity,Solar Energy,PDSI,NDVI,Elevation,Slope,Wildfire_Scale_Acres_Normalized,Wildfire_Scale_Acres_Quantiles,Wildfire_Scale_Acres_NWCG
IronGate Fire,2019-06-16,41.94622,-122.40157,0.0,25.3,1.0,33.43,35.5,-1.5299997329711914,3881.0,795,1.246815204620361,1,1,B
Bikeway Fire,2019-07-05,37.469,-121.3697,0.0,12.8,1.5,45.12,30.8,2.479999542236328,4119.0,747,20.54721641540528,1,1,B
Snowstorm Fire,2019-07-05,40.679318,-120.392768,0.0,12.8,2.6,35.66,28.4,5.549999237060547,3226.0,1556,4.4348626136779785,1,4,C
Hollow Fire,2019-07-03,37.63206,-121.538382,0.0,24.2,3.8,61.34,31.3,2.6000003814697266,1862.0,195,6.562916278839111,1,4,C
Merced Fire ,2019-06-29,37.312877,-120.242411,0.0,51.7,0.0,44.68,31.0,1.5499992370605469,2375.0,93,0.9274099469184875,1,4,C
Coyote Fire,2019-07-02,37.18904,-121.694968,0.0,28.9,25.2,71.35,27.3,1.8799991607666016,4723.0,102,3.6090104579925537,1,2,B
Fellow Fire,2019-07-05,37.99837,-122.16201,0.0,20.8,8.3,54.9,29.4,2.389999389648437,5858.0,95,8.695247650146484,1,1,B
Ranch Fire,2019-07-05,40.41741,-122.767256,0.0,16.1,0.0,37.03,26.3,1.479999542236328,3568.0,421,9.653480529785156,1,1,B
Far Fire,2019-07-06,39.06066,-121.35014,0.0,9.4,1.4,46.11,36.5,3.659999847412109,3194.0,51,1.5119398832321167,1,2,B
Sargent Fire,2019-07-09,35.95191,-120.8092,0.0,25.3,26.6,64.2,27.7,2.059999465942383,2315.0,258,6.512691020965576,1,3,C
Gibbel Fire ,2019-07-11,33.69055556,-116.953889,0.0,12.9,0.4,45.05,28.5,2.5799999237060547,2410.0,514,1.854334115982056,1,1,B
Orange fire,2019-07-13,33.8128372,-117.1228851,0.0,20.6,1.7,50.18,29.2,2.680000305175781,2242.0,474,2.416167020797729,1,3,B
Lake Fire,2019-07-08,37.524378,-120.296551,0.0,16.1,0.0,52.09,30.6,2.729999542236328,2869.0,134,0.0,1,4,C
Mid Fire,2019-07-12,37.093243,-121.586846,0.0,12.8,19.7,71.8,28.9,2.940000534057617,3956.0,91,2.972079277038574,1,1,B
Aborn Fire,2019-07-15,37.32555556,-121.76444444,0.0,16.8,7.4,63.07,28.2,2.190000534057617,2963.0,170,7.870835781097412,1,2,B
South Fire ,2019-07-14,34.366111,-118.96,0.0,11.1,68.8,83.44,17.2,1.8400001525878904,4200.0,109,0.9274099469184875,1,3,C
Border Fire,2019-07-12,32.566389,-116.7525,0.0,11.2,45.3,81.18,28.1,2.540000915527344,3446.0,179,2.3871102333068848,1,3,C
Horse Fire,2019-07-12,40.463936,-122.435492,0.0,14.8,0.0,38.5,28.8,2.049999237060547,4568.0,240,5.22479772567749,1,1,B
Milton Fire ,2019-07-15,37.944751,-120.84372,0.0,33.3,0.0,36.66,27.5,2.489999771118164,2576.0,73,3.885955810546875,1,4,C
Madera Fire ,2019-07-15,37.016944,-119.934167,0.0,17.2,1.5,42.84,28.7,2.0799999237060547,2931.0,111,2.187607288360596,1,4,C
Lincoln Fire,2019-07-12,33.56938,-116.07896,0.0,23.0,4.2,19.57,24.4,0.7399997711181641,1576.0,-59,1.4485986232757568,1,2,B
Meadow Fire,2019-07-16,33.514658,-116.7884,0.0,32.2,2.1,34.31,28.6,2.209999084472656,2876.0,1047,1.112301230430603,1,3,B
Whiskey Fire,2019-07-16,37.962557,-121.468074,0.0,29.8,0.0,48.63,26.6,2.049999237060547,6576.0,-2,4.384542465209961,1,3,B
Rains Fire,2019-07-18,37.420988,-121.371276,0.0,21.9,13.5,56.01,30.3,2.639999389648437,4024.0,352,11.555886268615724,1,2,B
Vista Fire,2019-07-17,32.794768,-116.839743,0.0,19.7,45.0,73.71,27.2,2.899999618530273,3383.0,216,7.801877498626709,1,1,B
Whiskey Fire,2019-07-18,38.115224,-120.78068,0.0,23.0,0.3,46.3,13.6,2.059999465942383,4556.0,235,13.817927360534668,1,1,B
Thompson Fire ,2019-07-24,35.004722,-120.435278,0.0,25.3,4.1,72.97,23.8,2.6299991607666016,3354.0,95,0.9274099469184875,1,3,B
Valley Fire,2019-07-21,37.241427,-120.027731,0.0,7.9,2.7,48.24,29.1,2.9099998474121094,2558.0,223,10.370721817016602,1,3,C
Tejon Fire,2019-07-21,34.9008333,-118.9183333,0.0,20.8,0.0,40.79,28.7,2.5,3861.0,915,60.44668197631836,1,4,C
Moms Fire ,2019-07-23,39.423833,-121.579738,0.0,17.3,0.2,36.86,52.3,2.3799991607666016,3685.0,35,1.5168406963348389,1,1,B
Milpas Fire,2019-07-22,34.42386,-117.10318,0.03,15.1,35.5,47.99,17.2,-0.0399999618530273,1887.0,1055,4.330045223236084,1,3,B
Star Fire,2019-07-28,33.997528,-117.769766,0.0,23.0,30.7,53.68,24.9,1.729999542236328,3759.0,327,10.332427978515623,1,3,C
Carson Fire,2019-07-30,38.757636,-120.75664,0.0,19.7,0.0,31.37,25.8,2.729999542236328,6114.0,719,12.893977165222168,1,1,B
Dehesa Fire,2019-07-28,32.767649,-116.796032,0.0,18.3,31.1,72.35,24.9,2.799999237060547,5326.0,366,27.381139755249023,1,3,C
Sweigert Fire ,2019-07-24,37.433192,-121.807258,0.0,13.6,14.2,53.7,27.4,2.5,6852.0,514,18.748340606689453,1,2,B
Marshview Fire,2019-07-24,38.158333,-122.118889,0.0,13.7,0.0,49.17,28.0,3.0799999237060547,3707.0,43,12.75987720489502,1,3,C
Canyon Fire,2019-07-22,38.481258,-122.143942,0.0,16.1,0.0,49.25,29.7,2.489999771118164,6116.0,390,22.191293716430664,1,2,B
Prairie Fire ,2019-08-02,38.622058,-121.114095,0.0,12.8,0.0,45.62,26.4,1.979999542236328,2570.0,118,5.195625305175781,1,2,B
Browns Fire,2019-08-02,38.3525,-121.123611,0.0,16.1,0.0,53.84,27.6,1.7999992370605469,3972.0,46,3.6471023559570312,1,3,B
Mesa Fire ,2019-07-31,35.60989,-118.41204,0.0,26.4,2.1,23.37,28.5,3.6200008392333984,2426.0,994,6.478381633758545,1,4,D
Toro Fire ,2019-08-05,33.740219,-117.333728,0.0,21.9,0.0,41.9,25.3,2.25,2041.0,599,30.0556697845459,1,3,B
Caliente Fire,2019-08-05,35.287373,-118.623651,0.0,23.0,0.0,33.39,28.0,2.8700008392333984,2651.0,416,11.48390769958496,1,1,B
Gilbert Fire,2019-08-04,40.55924,-122.25409,0.0,23.0,0.0,33.1,27.6,1.9099998474121087,4137.0,177,9.580551147460938,1,1,B
W1 McDonald Fire,2019-08-08,40.943799,-120.275298,0.0,27.7,5.2,32.36,28.6,3.3600006103515625,2562.0,1678,3.074680805206299,1,5,E
Harte Fire,2019-08-09,37.708743,-121.841879,0.0,17.2,2.6,62.83,25.7,2.4200000762939453,2676.0,135,3.884828805923462,1,4,C
Preston Fire,2019-08-08,37.949747,-120.420058,0.0,32.2,3.1,42.93,24.4,1.2999992370605469,4588.0,438,2.9930572509765625,1,1,B
Heavy Range Fire,2019-08-10,39.171091,-121.423281,0.0,18.3,12.4,59.45,20.0,2.639999389648437,2609.0,52,3.701814651489258,1,1,B
Radio Fire,2019-08-12,33.909792,-117.004667,0.0,18.3,0.0,54.58,26.4,2.260000228881836,3033.0,804,2.164592027664185,1,1,B
Greenstone Fire ,2019-08-14,38.703889,-120.890556,0.0,18.3,0.0,28.46,23.3,1.489999771118164,5859.0,452,9.269031524658203,1,1,B
Spring Fire ,2019-08-14,39.088333,-122.309167,0.0,6.6,0.5,42.04,28.0,1.8700008392333984,3669.0,255,8.356167793273926,1,1,B
West Fire ,2019-08-13,34.675542,-118.342239,0.0,24.2,0.0,25.32,27.3,1.6399993896484375,2848.0,842,4.761630058288574,1,3,C
Patterson Fire,2019-08-15,38.652475,-120.826165,0.0,13.9,0.0,24.76,24.3,2.510000228881836,6387.0,358,2.373934268951416,1,2,B
Bayliss Fire,2019-08-15,37.219717,-121.761974,0.0,27.7,1.3,48.92,25.5,1.950000762939453,3602.0,67,0.9274099469184875,1,2,B
Timm Fire ,2019-08-13,38.455,-121.969167,0.0,9.1,0.0,45.26,24.2,3.09000015258789,2677.0,46,1.5039868354797363,1,3,B
Golf Fire,2019-08-08,38.99174,-122.7751,0.0,17.2,7.8,63.1,27.1,1.2800006866455078,7207.0,920,31.324447631835938,1,1,B
Lower Fire,2019-08-12,40.46968,-122.54364,0.0,10.1,0.0,38.56,25.9,1.5,3606.0,324,3.7678685188293457,1,2,B
Border 9 Fire,2019-08-15,32.57394,-116.760465,0.0,19.7,44.3,79.56,27.2,2.09000015258789,3156.0,198,14.101288795471191,1,2,B
Border 8 Fire,2019-08-16,32.573437,-116.658735,0.0,20.8,58.1,78.66,26.1,1.7999992370605469,1508.0,581,4.309768199920654,1,5,E
Cottage Fire,2019-08-15,40.484329,-122.159393,0.0,20.8,0.0,29.36,25.8,1.739999771118164,2486.0,167,2.437415599822998,1,3,C
Moose Fire,2019-08-12,39.005262,-123.195306,0.0,20.7,0.0,47.24,23.2,1.4500007629394531,5888.0,384,28.05200386047364,1,4,C
Patterson Fire,2019-08-21,37.71734,-121.55867,0.0,14.5,2.4,61.9,19.8,1.8700008392333984,1915.0,159,15.994112014770508,1,3,C
Ward Fire,2019-08-09,42.033,-122.175,0.02,28.6,25.2,54.1,22.2,-1.6000003814697266,3080.0,1120,8.72204303741455,1,5,E
Yucca Fire,2019-08-22,33.4506,-116.857817,0.0,20.8,11.0,57.34,27.3,2.3600006103515625,2673.0,652,4.43757438659668,1,1,B
Ivy Fire,2019-08-25,33.77777348,-117.487578,0.0,25.4,1.2,54.81,23.1,2.389999389648437,2569.0,306,1.4506725072860718,1,2,B
Jamieson Fire,2019-08-25,37.034183,-121.45597,0.0,30.0,17.4,74.81,25.9,1.6599998474121094,3360.0,300,3.881692886352539,1,2,B
Sage Fire,2019-08-27,33.463991,-116.914799,0.0,17.2,11.0,53.57,26.9,1.920000076293945,2323.0,517,4.807207107543945,1,1,B
Long Valley Fire ,2019-08-24,39.892222,-120.029722,0.0,33.3,5.3,38.9,23.3,1.7900009155273438,2290.0,1413,6.624269485473633,1,5,E
Border 10 Fire,2019-08-25,32.557546,-116.873955,0.0,18.3,4.6,62.55,22.7,2.1599998474121094,2234.0,311,27.38217735290528,1,1,B
Carroll Fire,2019-08-31,37.718636,-121.657011,0.0,12.9,0.0,54.8,25.9,2.3700008392333984,2158.0,316,8.983930587768555,1,1,B
Jolon Fire,2019-09-01,35.906482,-120.992914,0.0,16.1,0.0,38.37,23.8,1.6800003051757812,2725.0,353,6.339735507965088,1,2,B
Mines Fire,2019-09-02,37.545167,-121.596667,0.0,20.8,9.7,60.77,24.3,1.2099990844726562,3913.0,941,18.3922176361084,1,1,B
Creek Fire,2019-08-31,36.40193,-119.030621,0.0,8.1,0.0,49.72,16.7,2.389999389648437,3165.0,194,23.80778312683105,1,5,D
Antelope Fire,2019-09-02,36.600167,-120.8405,0.0,18.3,0.0,57.06,12.0,-1.010000228881836,2064.0,382,1.481204867362976,1,3,C
Foster Fire ,2019-09-04,36.732866,-121.39478,0.0,18.4,7.9,68.25,20.1,1.3600006103515625,4973.0,317,5.385144233703613,1,1,B
Glass Fire,2019-09-04,38.910498,-122.642572,0.0,17.2,21.4,60.77,22.1,2.059999465942383,5927.0,480,12.975425720214844,1,1,B
Telephone Fire,2019-09-02,34.353667,-[phone],0.01,23.0,29.0,48.52,20.2,1.729999542236328,2532.0,1080,4.329072952270508,1,1,B
Deer Fire,2019-09-03,37.178353,-122.07743,0.0,13.0,19.7,72.6,16.7,1.2199993133544922,8313.0,383,31.443395614624023,1,1,B
Oak Fire,2019-09-07,38.955024,-122.833831,0.0,29.9,21.6,70.35,20.6,2.25,4066.0,438,6.551979064941406,1,2,B
Country Fire,2019-09-03,38.898915,-120.946657,0.0,7.1,0.3,34.46,22.1,1.7099990844726562,5759.0,505,6.57193660736084,1,3,B
Flood Fire ,2019-09-05,38.017138,-120.945044,0.0,17.2,0.0,42.67,10.8,1.9300003051757808,2562.0,63,3.5273616313934326,1,2,B
Bailey Fire,2019-09-10,33.496633,-116.631106,0.0,28.8,9.2,38.86,20.6,1.3999996185302734,2891.0,1179,5.129598140716553,1,1,B
Duzel Fire,2019-09-07,41.512917,-122.740333,0.0,27.7,2.8,44.41,17.8,-0.630000114440918,5344.0,1575,20.12681770324707,1,1,B
Stuhr Fire ,2019-09-11,37.32585,-121.110146,0.0,18.3,0.0,55.72,18.3,1.170000076293945,2452.0,56,7.3349833488464355,1,3,C
Redwood Fire,2019-09-12,33.854597,-117.270144,0.0,22.4,0.0,55.98,21.5,1.8600006103515625,2258.0,490,1.854334115982056,1,1,B
Forbestown Fire,2019-09-06,39.470333,-121.412333,0.0,11.7,0.2,46.86,45.7,1.5300006866455078,3209.0,584,3.671440124511719,1,2,B
Bridge Fire,2019-09-13,37.492002,-120.401028,0.0,9.3,1.3,45.99,20.7,1.6900005340576172,2328.0,99,0.9274099469184875,1,1,B
McMurray Fire,2019-09-09,34.630919,-120.187368,0.0,27.1,31.3,78.32,23.2,1.8799991607666016,4388.0,135,5.007071018218994,1,4,C
Kennedy Fire,2019-09-21,33.900994,-117.170588,0.0,19.7,0.0,55.69,22.2,1.3199996948242188,3283.0,495,6.217269420623779,1,3,B
Lynette Fire,2019-09-22,38.20177,-120.827386,0.0,8.7,5.2,44.8,8.7,2.059999465942383,3113.0,216,2.999418497085572,1,2,B
Cow Fire,2019-09-24,40.612556,-122.039167,0.0,34.5,0.0,29.23,15.9,1.6599998474121094,5457.0,361,2.442085266113281,1,1,B
Reservoir Fire,2019-09-21,37.467744,-121.842751,0.0,25.3,5.5,48.97,21.2,1.229999542236328,3942.0,497,25.14748954772949,1,3,C
Tulloch Fire,2019-09-23,37.838333,-120.625556,0.0,20.8,3.4,48.89,19.4,1.6200008392333984,3003.0,171,12.832157135009766,1,3,B
Electra Fire,2019-09-25,38.332083,-120.67131,0.0,5.8,0.0,43.38,19.1,2.209999084472656,5320.0,243,10.3585205078125,1,1,B
Willow Fire,2019-09-25,32.87833333,-116.88,0.0,19.7,30.0,66.36,18.8,1.8999996185302728,3348.0,143,8.461065292358398,1,2,B
Meadow Fire (Not a CAL FIRE incident),2019-08-02,41.43783,-120.23976,0.0,17.2,0.0,33.81,30.4,1.8199996948242188,6415.0,2180,13.262836456298828,1,3,C
Sycamore Fire,2019-09-07,33.9369,-117.3063,0.0,22.8,0.0,45.59,21.1,1.520000457763672,930.0,473,1.452272891998291,1,4,C
Rams Horn Fire,2019-09-07,41.150392,-122.634108,0.0,27.7,3.4,44.04,21.1,1.579999923706055,6273.0,1040,18.519874572753903,1,4,C
R-6 Fire,2019-09-06,44.734,-120.606,0.01,16.1,13.1,66.78,18.9,2.889999389648437,2509.0,1178,9.028006553649902,1,4,C
Broder Fire,2019-09-06,36.151,-118.185,0.0,17.2,5.5,36.49,26.5,0.8500003814697266,5419.0,2478,24.874643325805664,1,4,D
Lone Fire,2019-09-06,41.748,-121.056,0.0,24.2,7.9,53.27,23.3,1.2000007629394531,1927.0,1413,1.550642490386963,1,5,F
Henthorne Fire,2019-09-05,40.062304,-123.222196,0.0,6.9,28.8,55.95,22.7,-0.7299995422363281,7577.0,1161,11.24413013458252,1,4,C
Snail Fire,2019-09-01,34.71011,-119.3547,0.0,23.0,23.8,53.56,24.2,1.8999996185302728,2665.0,1117,3.704791784286499,1,4,C
R-1 Fire,2019-08-28,40.593,-120.581,0.0,16.1,3.0,35.49,23.3,2.34000015258789,2218.0,1582,14.349336624145508,1,5,E
Horse Fire,2019-08-24,40.562,-120.544,0.0,16.1,0.0,40.55,25.0,2.510000228881836,2746.0,1614,3.772727489471436,1,3,C
R-1 Fire,2019-08-07,40.886677,-120.336977,0.0,25.3,9.2,30.58,25.6,4.040000915527344,1703.0,1627,3.038081645965576,1,3,C
Sellers Fire,2019-08-07,37.968494,-121.678172,0.0,32.8,0.4,60.27,16.6,2.680000305175781,2788.0,8,3.63910174369812,1,2,B
Five Fire,2019-08-03,34.677864,-118.752395,0.0,29.8,0.0,26.96,22.2,1.510000228881836,3981.0,1017,9.56906795501709,1,3,C
Caliente Fire,2019-08-01,32.575556,-117.026667,0.0,18.3,47.1,84.39,26.4,1.4599990844726562,2781.0,135,15.28495979309082,1,4,D
Mill Fire,2019-07-30,36.008889,-121.466944,0.0,23.0,77.4,74.53,31.6,1.1399993896484375,5196.0,889,24.89931869506836,1,4,C
Range Fire,2019-07-28,34.665699,-119.94974,0.0,21.9,20.6,66.75,27.6,1.1800003051757812,3418.0,449,15.02177619934082,1,3,C
Tucker Fire,2019-07-28,41.79591,-121.260305,0.0,23.0,3.1,43.22,26.5,1.6900005340576172,3180.0,1576,3.0450613498687744,1,5,F
Goose 2 Fire,2019-07-17,41.909,-120.306,0.0,20.8,1.8,48.94,42.1,1.8500003814697263,3830.0,1548,6.274861812591553,1,3,C
Doyle Fire,2019-07-14,40.072739,-120.158273,0.0,30.0,2.8,24.87,32.1,3.290000915527344,3804.0,1283,2.214751482009888,1,4,C
Jasper Fire,2019-07-13,39.631945,-119.769881,0.0,27.3,3.0,27.15,29.0,2.1599998474121094,1672.0,1555,3.037248373031616,1,5,E
Warren Fire,2019-09-30,33.703546,-117.033598,0.0,19.4,8.8,68.12,20.5,1.170000076293945,3365.0,460,4.545393466949463,1,1,B
Chaparral Fire,2019-09-29,38.538467,-120.965105,0.04,26.4,11.5,63.72,18.1,1.489999771118164,3956.0,197,3.671184062957764,1,1,B
Frame Fire,2019-09-30,36.154184,-120.634179,0.0,35.6,10.6,53.56,13.1,-0.0399999618530273,4015.0,602,1.148541808128357,1,1,B
Dehesa Fire ,2019-09-24,32.787656,-116.806941,0.0,19.7,3.0,63.87,19.8,2.040000915527344,4392.0,434,4.500175476074219,1,4,C
Hwy Fire,2019-09-28,39.622137,-121.693472,0.0,27.7,45.6,58.9,34.9,1.9400005340576167,2438.0,64,4.805173397064209,1,4,D
Bar Fire,2019-09-15,41.749667,-123.000833,0.11,30.6,20.1,49.3,19.3,-1.130000114440918,7188.0,648,11.026988983154297,1,3,B
Mountain Fire,2019-08-22,40.715556,-122.241944,0.0,27.0,1.8,33.3,22.0,1.520000457763672,4624.0,284,1.5350843667984009,1,4,D
Gaines Fire,2019-08-16,37.536069,-120.177018,0.0,8.7,0.0,42.3,26.1,1.8400001525878904,2591.0,446,4.469164848327637,1,5,E
La Barisa Fire,2019-08-03,34.202883,-116.4449,0.0,27.7,17.7,17.46,27.9,3.09000015258789,2057.0,1101,1.4549767971038818,1,1,B
Community Fire,2019-07-27,41.838,-122.845,0.0,23.0,45.7,35.25,25.8,-1.5900001525878906,4504.0,662,14.896361351013184,1,2,B
Tree Fire,2019-07-27,41.834366,-122.656569,0.0,23.0,47.3,34.14,25.8,-1.7799997329711914,3012.0,790,22.061582565307617,1,3,B
Mare Fire,2019-09-26,38.07944444,-122.25611111,0.0,26.4,2.9,65.7,19.2,2.229999542236328,4310.0,37,6.569548606872559,1,1,B
Del Fire,2019-10-03,37.429506,-121.336465,0.0,13.6,1.3,50.84,20.5,1.969999313354492,3759.0,310,17.202905654907227,1,1,B
Wilson Fire,2019-10-04,39.613783,-123.458782,0.0,21.9,0.0,49.79,17.5,1.6200008392333984,6785.0,470,19.953271865844727,1,1,B
Point Fire ,2019-10-07,37.066483,-121.219163,0.0,24.2,0.0,38.38,18.6,1.3500003814697266,3047.0,413,4.769857883453369,1,1,B
Dales Fire,2019-10-07,40.314187,-122.070055,0.0,7.8,0.4,34.79,15.3,1.3500003814697266,4973.0,191,1.5292742252349854,1,1,B
Inghram Fire,2019-10-09,39.847708,-122.160416,0.0,39.8,0.0,18.96,18.6,2.25,3262.0,67,3.030580282211304,1,1,B
Corning Fire ,2019-10-09,39.847708,-122.1604,0.0,39.8,0.0,18.96,18.6,2.25,3262.0,67,2.7802884578704834,1,2,B
Little Fire,2019-10-08,37.606,-121.853,0.0,13.4,3.6,41.97,17.9,1.6900005340576172,2884.0,126,7.2344651222229,1,1,B
American Fire,2019-10-06,38.165873,-122.211671,0.0,20.8,0.0,45.15,18.1,2.049999237060547,2992.0,86,2.533456325531006,1,4,D
Eagle Fire,2019-10-10,33.827979,-117.499619,0.0,36.7,33.2,40.42,19.2,1.6299991607666016,2645.0,256,1.451176643371582,1,1,A
Plains Fire,2019-10-10,40.4988,-122.19911,0.0,38.0,0.0,11.93,17.6,1.8600006103515625,2140.0,156,1.53193199634552,1,2,B
Cross Fire,2019-10-09,35.79069,-120.73102,0.0,32.2,10.6,55.42,19.1,0.9700002670288086,2423.0,185,7.751732349395752,1,4,C
Bitter Fire,2019-10-11,35.709176,-120.312856,0.0,25.3,5.7,26.11,17.7,1.1499996185302734,2302.0,353,5.8649516105651855,1,1,B
Merrill Fire,2019-10-10,37.828267,-122.103867,0.0,28.2,13.5,25.87,16.4,1.739999771118164,6541.0,221,7.735383033752441,1,2,B
Wolf Fire,2019-10-10,33.8615,-116.897333,0.0,27.7,12.4,27.93,21.6,1.3199996948242188,3272.0,894,12.047203063964844,1,2,B
Reche Fire,2019-10-10,33.975405,-117.207068,0.0,37.0,27.7,46.28,18.5,1.0699996948242188,2890.0,742,3.868992567062378,1,4,D
Olivas Fire,2019-10-11,34.23955,-119.20187,0.0,34.7,0.8,14.09,20.6,1.479999542236328,4621.0,18,1.455352783203125,1,4,C
Wendy Fire,2019-10-10,34.156389,-118.950833,0.0,40.2,29.2,38.2,19.4,-0.0500001907348632,3289.0,257,4.840348243713379,1,3,B
Nustar Fire,2019-10-15,38.045866,-122.245186,0.0,8.5,15.8,68.08,14.1,1.6000003814697266,2669.0,16,2.995473623275757,1,1,B
Fairmont Fire,2019-10-15,32.762706,-117.097441,0.0,18.3,13.3,72.81,11.2,2.0799999237060547,3574.0,80,4.774826049804688,1,1,B
